gvkey,state,d_udl
014191,CO,0
014192,TX,1
014193,IA,1
014195,CT,1
014196,MD,0
014197,NY,0
014198,NY,0
014199,MN,0
014200,IL,0
014201,AL,0
014202,IN,0
014205,MI,1
014207,BC,0
014208,MD,0
014209,ON,0
014210,NJ,0
014213,BC,0
014214,WV,0
014215,NJ,0
014216,NJ,0
014217,NJ,0
014218,SC,1
014219,MS,1
014220,IN,0
014221,KY,0
014223,BC,0
014224,TX,1
014225,MN,0
014227,WI,1
014228,NC,1
014230,MA,1
014232,MO,0
014233,NJ,0
014234,CO,0
014236,AZ,1
014239,OK,0
014241,KY,0
014244,NC,1
014245,NY,0
014246,NY,0
014247,IL,0
014248,CA,0
014249,BC,0
014250,CA,0
014251,OK,0
014252,GA,1
014253,CA,0
014254,NJ,0
014255,NY,0
014256,CA,0
014257,CA,0
014258,MN,0
014259,NJ,0
014260,AZ,1
014262,MA,1
014263,TX,1
014264,NJ,0
014265,AB,0
014266,AK,0
014267,KS,0
014268,TX,1
014269,CA,0
014270,BC,0
014271,CA,0
014273,ON,0
014274,WA,0
014275,CA,0
014276,NH,1
014277,PA,1
014278,NY,0
014279,VA,1
014280,CA,0
014281,MO,0
014282,CT,1
014283,NY,0
014285,NH,1
014286,LA,0
014288,CO,0
014289,NH,1
014290,MD,0
014291,CA,0
014292,TX,1
014293,IN,0
014294,FL,1
014295,CA,0
014296,FL,1
014297,CT,1
014298,OH,0
014299,IL,0
014300,MO,0
014301,QC,0
014302,ON,0
014303,CA,0
014304,IL,0
014305,NY,0
014306,QC,0
014307,BC,0
014308,CT,1
014309,NY,0
014310,OH,0
014311,MN,0
014312,NS,0
014313,ON,0
014314,ON,0
014315,SK,0
014316,AB,0
014320,NY,0
014324,CA,0
014325,LA,0
014326,ON,0
014327,PA,1
014328,QC,0
014329,QC,0
014330,BC,0
014331,PA,1
014332,ON,0
014333,MB,0
014334,GA,1
014335,QC,0
014336,VA,1
014337,WA,0
014338,CA,0
014339,MI,1
014340,NY,0
014342,CA,0
014343,NY,0
014344,AB,0
014350,ON,0
014351,ON,0
014352,QC,0
014353,AB,0
014354,BC,0
014355,CT,1
014356,MN,0
014357,TN,0
014358,NY,0
014359,TX,1
014360,NV,0
014361,NY,0
014362,CT,1
014363,IL,0
014364,GA,1
014365,TX,1
014366,MN,0
014367,AZ,1
014368,TX,1
014369,IL,0
014370,WI,1
014371,OH,0
014372,QC,0
014373,CO,0
014374,NY,0
014375,NY,0
014376,NY,0
014377,CA,0
014378,CO,0
014379,NY,0
014380,TX,1
014381,CA,0
014382,OR,0
014383,GA,1
014384,IL,0
014385,PA,1
014386,PA,1
014387,TX,1
014390,NF,0
014391,AB,0
014392,ON,0
014393,QC,0
014394,AB,0
014395,OR,0
014397,CO,0
014398,TX,1
014399,NY,0
014400,MN,0
014401,NC,1
014402,MN,0
014403,VA,1
014404,CA,0
014405,VA,1
014407,NJ,0
014410,NY,0
014412,NY,0
014413,NY,0
014414,IL,0
